direction,AUC,AUPR,recall_1,recall_5,recall_10,recall_25,recall_50
pathway94_15_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway49_90_9,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_90_4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway49_45_7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_45_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway94_30_5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_90_7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_45_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
halve_2_4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway49_75_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_120_4,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway49_105_6,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_15_6,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_105_5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_135_5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
halve_1_9,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0
donate_1_less,1.0,1.0,1.0,1.0,1.0,1.0,1.0
halve_1_6,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway94_60_5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
halve_1_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_45_0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway94_45_0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_120_6,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0
pathway94_30_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_135_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway49_15_9,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0
pathway19_75_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway49_45_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
halve_2_7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_15_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway49_75_0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway49_105_8,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_30_7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_135_6,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_120_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway94_30_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_105_7,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway49_15_5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_90_9,1.0,1.0,1.0,1.0,1.0,1.0,1.0
pathway19_30_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0
